location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower,people,Continent,Population
Africa,3,Both,22,All Ages,294,All causes,1,Number,2001,9850665.154,10449172.26,9299884.976,9850666,#N/A,
America,3,Both,22,All Ages,294,All causes,1,Number,2001,5564373.438,5611897.914,5517518.157,5564374,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2001,8752855.112,8786025.044,8722758.92,8752856,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2001,26773289.19,27687391.75,25969689.74,26773290,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2002,9954272.248,10562744.34,9375883.277,9954273,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2002,26928926.17,27828769.28,26125620.5,26928927,,
America,3,Both,22,All Ages,294,All causes,1,Number,2002,5651293.934,5695740.663,5604983.719,5651294,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2002,8863656.342,8895680.879,8833598.924,8863657,,
America,3,Both,22,All Ages,294,All causes,1,Number,2005,5755450.103,5809105.57,5704110.181,5755451,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2003,10040073.56,10651027.79,9450705.262,10040074,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2005,27421402.1,28290707.5,26553295.59,27421403,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2005,8889608.315,8918316.338,8860067.18,8889609,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2005,9979873.975,10547210.43,9402821.158,9979874,,
America,3,Both,22,All Ages,294,All causes,1,Number,2004,5706809.85,5757954.213,5659493.183,5706810,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2003,8916507.647,8945379.299,8888988.11,8916508,,
America,3,Both,22,All Ages,294,All causes,1,Number,2003,5702199.996,5751501.638,5655982.167,5702200,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2003,26985284.14,27891410.83,26184284.77,26985285,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2004,10042739.11,10623848.44,9464220.108,10042740,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2004,27281403.2,28116919.75,26454938.99,27281404,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2004,8785903.057,8817020.354,8758446.058,8785904,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2006,9906784.89,10480906.74,9350369.835,9906785,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2007,9790950.191,10344703.2,9222132.475,9790951,,
America,3,Both,22,All Ages,294,All causes,1,Number,2006,5791383.801,5847759.518,5738013.044,5791384,,
America,3,Both,22,All Ages,294,All causes,1,Number,2007,5843098.113,5901132.832,5787473.588,5843099,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2006,8679415.576,8709254.432,8648592.646,8679416,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2006,27424670.7,28295853,26641676.52,27424671,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2007,27560608.5,28431525.35,26749110.48,27560609,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2007,8628778.023,8659227.596,8596851.269,8628779,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2008,28111846.33,28956699.61,27287356.53,28111847,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2008,9684009.025,10286417.39,9117934.432,9684010,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2008,8668867.616,8702364.898,8636464.138,8668868,,
America,3,Both,22,All Ages,294,All causes,1,Number,2009,6040860.209,6099386.969,5981063.074,6040861,,
America,3,Both,22,All Ages,294,All causes,1,Number,2008,5940892.261,5999608.27,5882197.068,5940893,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2009,9604668.384,10200887.32,8984714.659,9604669,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2009,27946559.83,28750168.09,27077728.67,27946560,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2009,8555122.575,8593020.39,8515314.737,8555123,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2011,8448146.367,8487176.768,8412732.786,8448147,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2011,9415786.485,10086163.33,8804401.17,9415787,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2010,28238760.94,29121833.17,27379589.71,28238761,,
America,3,Both,22,All Ages,294,All causes,1,Number,2011,6203250.959,6266284.843,6139845.381,6203251,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2010,9507458.143,10122180.26,8903109.259,9507459,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2011,28566034.08,29604344.7,27663677.9,28566035,,
America,3,Both,22,All Ages,294,All causes,1,Number,2010,6331354.273,6395577.251,6261681.494,6331355,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2010,8565906.481,8606703.253,8527183.215,8565907,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2013,9237278.222,9962678.484,8581627.142,9237279,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2012,28718803.67,29724432.21,27744858.27,28718804,,
America,3,Both,22,All Ages,294,All causes,1,Number,2014,6535182.424,6603897.666,6468043.795,6535183,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2013,28994766.72,30063131.95,27922277,28994767,,
America,3,Both,22,All Ages,294,All causes,1,Number,2012,6296023.528,6356175.873,6234490.187,6296024,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2013,8467074.338,8509532.651,8429973.923,8467075,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2012,8475334.443,8513926.564,8440555.772,8475335,,
America,3,Both,22,All Ages,294,All causes,1,Number,2013,6425079.286,6486547.413,6362985.479,6425080,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2014,9210594.733,10036578.13,8475512.839,9210595,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2014,29209017.04,30255206.69,28060653.37,29209018,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2014,8505232.492,8547185.984,8465337.062,8505233,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2012,9305231.636,9990957.116,8671510.793,9305232,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2015,9168240.364,10026492.42,8429010.864,9168241,,
America,3,Both,22,All Ages,294,All causes,1,Number,2015,6677798.24,6776978.38,6585745.695,6677799,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2015,29472570.52,30581357.24,28342808.39,29472571,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2015,8717749.343,8764838.771,8671937.427,8717750,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2018,30768472.23,32557530.76,28938124.89,30768473,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2018,8818259.157,9052133.076,8594726.683,8818260,,
America,3,Both,22,All Ages,294,All causes,1,Number,2016,6836046.298,6967636.426,6714294.724,6836047,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2016,9111370.103,10079910.26,8326832.524,9111371,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2016,29828912.63,31241471.13,28537113.96,29828913,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2017,30231777.92,31772707.92,28691543.59,30231778,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2017,9047048.721,10044904.67,8203440.467,9047049,,
America,3,Both,22,All Ages,294,All causes,1,Number,2017,6936060.178,7119066.05,6768429.14,6936061,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2016,8706010.32,8765993.498,8648906.562,8706011,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2018,8971520.454,10008926.58,8105929.963,8971521,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2017,8692792.697,8809524.272,8573488.017,8692793,,
America,3,Both,22,All Ages,294,All causes,1,Number,2018,7091047.304,7342505.307,6862435.397,7091048,,
Africa,3,Both,22,All Ages,294,All causes,1,Number,2019,8951151.894,9987221.03,8109441.896,8951152,,
Asia,3,Both,22,All Ages,294,All causes,1,Number,2019,31310725.91,33125656.74,29313017.13,31310726,,
America,3,Both,22,All Ages,294,All causes,1,Number,2019,7261119.819,7569126.098,6987140.994,7261120,,
Europe,3,Both,22,All Ages,294,All causes,1,Number,2019,8935075.897,9263730.973,8622725.484,8935076,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Country,Population,Continent,,,,,,,,,,,,,
Afghanistan,38928341,Asia,,,,,,,,,,,,,
Albania,2877800,Europe,,,,,,,,,,,,,
Algeria,43851043,Africa,,,,,,,,,,,,,
